date,data_source,cpi,Alimentos y Bebidas No Alcohólicas,Bebidas Alcohólicas y Tabaco,Prendas de Vestir y Calzado,Vivienda y Servicios Básicos,"Muebles, Bienes y Servicios Domésticos",Salud,Transporte,Comunicaciones,Recreación y Cultura,Educación,Bienes y Servicios Diversos
2024-06-20,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-06-21,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-06-22,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-06-23,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-06-24,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-06-25,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-06-26,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-06-27,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-06-28,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-06-29,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-06-30,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-01,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-02,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-03,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-04,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-05,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-06,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-07,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-08,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-09,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-10,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-11,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-12,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-13,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-14,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-15,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-16,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-17,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-18,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-19,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-20,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-21,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-22,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-23,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-24,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-25,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-26,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-27,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-28,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-29,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-30,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-07-31,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-01,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-02,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-03,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-04,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-05,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-06,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-07,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-08,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-09,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-10,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-11,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-12,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-13,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-14,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-15,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-16,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-17,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-18,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-19,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-20,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-21,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-22,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-23,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-24,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-25,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-26,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-27,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-28,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-29,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-30,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-08-31,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-01,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-02,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-03,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-04,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-05,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-06,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-07,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-08,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-09,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-10,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-11,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-12,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-13,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-14,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-15,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-16,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-17,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-18,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-19,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-20,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-21,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-22,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-23,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-24,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-25,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-26,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-27,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
2024-09-28,Forward Fill,102.84637433985762,105.23487195453372,105.1591766626557,100.0,100.0,101.93246800469409,100.0,100.0,100.0,105.50173360688294,100.0,102.5679660499404
